Date,Open,High,Low,Close,Volume
2016-04-29,12.16,12.32,12.16,12.32,309200
2016-05-03,12.3,12.3,11.92,11.96,243000
2016-05-04,11.76,11.76,11.54,11.62,191200
2016-05-05,11.62,12,11.62,12,206800
2016-05-06,11.74,11.74,11.58,11.68,119800
2016-05-09,12.04,12.04,11.98,11.98,72600
2016-05-10,11.56,11.9,11.44,11.5,409600
2016-05-11,11.78,11.84,11.64,11.66,554800
2016-05-12,12.12,12.3,12.12,12.3,813000
2016-05-13,12.28,12.36,12.22,12.34,280400
2016-05-16,12.28,12.5,12.28,12.48,473000
2016-05-17,12.7,12.82,12.66,12.82,404400
2016-05-18,12.86,12.86,12.74,12.78,288600
2016-05-19,12.52,12.54,12.4,12.46,617800
2016-05-20,12.78,12.82,12.7,12.74,152200
2016-05-23,12.52,12.52,12.46,12.46,36000
2016-05-24,12.46,12.46,12.4,12.42,331800
2016-05-25,12.78,12.82,12.78,12.8,228000
2016-05-26,12.86,12.96,12.86,12.94,170000
2016-05-27,12.8,12.8,12.74,12.74,43200
2016-05-30,12.8,12.8,12.74,12.78,85600
2016-05-31,12.84,12.92,12.84,12.88,121000
2016-06-01,12.72,12.72,12.64,12.64,61600
2016-06-02,12.7,12.78,12.68,12.78,117800
2016-06-03,12.76,12.76,12.76,12.76,27800
2016-06-06,12.76,12.76,12.7,12.76,410800
2016-06-07,12.86,12.92,12.86,12.92,88400
2016-06-08,13.06,13.12,13.06,13.08,227400
2016-06-10,13.08,13.08,12.98,12.98,7000
2016-06-13,12.56,12.62,12.54,12.62,256800
2016-06-14,12.6,12.6,12.5,12.5,61200
2016-06-15,12.36,12.48,12.32,12.46,72800
2016-06-16,12.4,12.4,12.26,12.26,66400
2016-06-17,12.08,12.12,12.02,12.08,538800
2016-06-20,12.52,12.62,12.52,12.62,32000
2016-06-21,12.72,12.72,12.68,12.7,6000
2016-06-22,12.78,12.86,12.78,12.86,2800
2016-06-23,12.7,12.7,12.6,12.64,53000
2016-06-24,12.34,12.62,11.98,12.32,158200
2016-06-27,12.2,12.28,12.08,12.24,4600
2016-06-28,11.96,12.14,11.96,12.12,86200
2016-06-29,12.36,12.46,12.32,12.44,191200
2016-06-30,12.66,12.66,12.64,12.66,54200
2016-07-04,12.58,12.66,12.56,12.6,3200
2016-07-05,12.42,12.42,12.3,12.3,9400
2016-07-06,11.88,12.06,11.86,12,234400
2016-07-07,12.1,12.26,12.1,12.24,49200
2016-07-08,11.88,11.88,11.68,11.7,291800
2016-07-11,11.7,11.7,11.48,11.48,215600
2016-07-12,11.54,11.62,11.52,11.6,77400
2016-07-13,11.9,11.94,11.86,11.9,178400
2016-07-14,11.7,11.7,11.58,11.6,170400
2016-07-15,11.58,11.68,11.56,11.6,135400
2016-07-18,11.74,11.78,11.74,11.76,94800
2016-07-19,11.58,11.62,11.54,11.58,145000
2016-07-20,11.5,11.5,11.48,11.48,91000
2016-07-21,11.54,11.6,11.54,11.6,67400
2016-07-22,11.28,11.34,11.2,11.22,216400
2016-07-25,11.16,11.2,11.14,11.14,60400
2016-07-26,10.94,10.96,10.86,10.86,146200
2016-07-27,10.86,10.88,10.8,10.86,75800
2016-07-28,10.68,10.74,10.58,10.62,113600
2016-07-29,10.56,10.56,10.32,10.34,269200
2016-08-01,10.52,10.58,10.44,10.44,64000
2016-08-03,10.3,10.4,9.97,10.02,187200
2016-08-04,10.4,10.42,10.32,10.32,113800
2016-08-05,10.54,10.58,10.48,10.56,208800
2016-08-08,10.56,10.68,10.56,10.68,37200
2016-08-09,10.8,10.82,10.74,10.8,84600
2016-08-10,10.76,10.78,10.68,10.68,42400
2016-08-11,10.46,10.52,10.42,10.42,77800
2016-08-12,10.9,11.12,10.9,11,201200
2016-08-15,11.24,11.36,11.24,11.36,68600
2016-08-16,11.44,11.54,11.4,11.5,81200
2016-08-17,11.48,11.66,11.48,11.64,72600
2016-08-18,11.7,11.84,11.7,11.84,174800
2016-08-19,11.98,12.24,11.98,12.08,141400
2016-08-22,12.06,12.06,11.92,11.96,250600
2016-08-23,11.64,11.68,11.56,11.66,99200
2016-08-24,11.66,11.84,11.66,11.74,24400
2016-08-25,11.58,11.64,11.58,11.62,26600
2016-08-26,11.7,11.76,11.7,11.76,528800
2016-08-29,11.7,11.7,11.62,11.62,16800
2016-08-30,11.64,11.7,11.64,11.7,83000
2016-08-31,11.48,11.48,11.46,11.46,25200
2016-09-01,11.2,11.2,11.14,11.14,72800
2016-09-02,11.02,11.02,10.74,10.74,260800
2016-09-05,10.92,11.38,10.92,11.22,226600
2016-09-06,11.28,11.28,11.16,11.16,81400
2016-09-07,11.1,11.22,11.1,11.22,140400
2016-09-08,11.46,11.52,11.44,11.52,154800
2016-09-09,11.68,11.74,11.68,11.68,62400
2016-09-12,11.22,11.24,11.16,11.18,220200
2016-09-13,11.38,11.38,11.28,11.28,21400
2016-09-14,11.18,11.18,11.16,11.18,21200
2016-09-15,10.86,10.86,10.82,10.84,376200
2016-09-19,11,11,10.84,10.84,164600
2016-09-20,10.72,10.72,10.66,10.66,148200
2016-09-21,10.96,11.02,10.96,11.02,84200
2016-09-22,11.22,11.22,11.18,11.18,186600
2016-09-23,11.18,11.22,11.16,11.16,170200
2016-09-26,11,11,10.9,10.9,35800
2016-09-27,11.16,11.2,11.14,11.18,199200
2016-09-28,10.94,10.96,10.92,10.94,19800
2016-09-29,11.54,11.58,11.48,11.48,285000
2016-09-30,11.48,11.68,11.48,11.54,576600
2016-10-03,11.76,11.8,11.7,11.78,188600
2016-10-04,11.88,11.88,11.82,11.82,58400
2016-10-05,12,12.06,12,12.06,281000
2016-10-06,12.12,12.12,12.04,12.04,53200
2016-10-07,12.12,12.36,12.12,12.36,124200
2016-10-11,12.48,12.54,12.48,12.54,71800
2016-10-12,12.38,12.44,12.38,12.42,119600
2016-10-13,12.12,12.16,12.1,12.16,42400
2016-10-14,12.3,12.44,12.3,12.44,173600
2016-10-17,12.36,12.36,12.2,12.2,13400
2016-10-18,12.28,12.3,12.22,12.28,48200
2016-10-19,12.38,12.38,12.34,12.34,35800
2016-10-20,12.5,12.54,12.44,12.44,16200
2016-10-24,12.38,12.38,12.2,12.3,36000
2016-10-25,12.22,12.24,12.18,12.24,10200
2016-10-26,11.98,11.98,11.88,11.94,9600
2016-10-27,11.9,11.9,11.86,11.88,109400
2016-10-28,11.98,12.02,11.98,11.98,52800
2016-10-31,11.74,11.76,11.68,11.7,32400
2016-11-01,11.36,11.4,11.34,11.36,184000
2016-11-02,11.26,11.26,11.18,11.22,65600
2016-11-03,11.1,11.16,11.02,11.04,93600
2016-11-04,11,11,10.78,10.8,212400
2016-11-07,10.78,10.84,10.76,10.78,272800
2016-11-08,10.86,10.88,10.84,10.84,69200
2016-11-09,10.84,10.84,10.46,10.78,355900
2016-11-10,10.78,11.04,10.78,11.04,114200
2016-11-11,10.9,10.9,10.72,10.8,144800
2016-11-14,10.7,10.7,10.48,10.52,138600
2016-11-15,11.46,11.46,10.56,10.66,355600
2016-11-16,11,11.12,10.96,11.1,113400
2016-11-17,11,11,10.92,10.92,62800
2016-11-18,10.86,10.88,10.84,10.88,23000
2016-11-21,11.1,11.18,11.1,11.16,90000
2016-11-22,11.48,11.62,11.48,11.54,145800
2016-11-23,11.44,11.44,11.34,11.42,184600
2016-11-24,11.38,11.44,11.36,11.44,26400
2016-11-25,11.42,11.42,11.24,11.24,36000
2016-11-28,10.98,11,10.8,10.86,138600
2016-11-29,11.1,11.14,11.04,11.06,161400
2016-11-30,10.8,10.98,10.8,10.9,477200
2016-12-01,11.6,11.9,11.6,11.8,636600
2016-12-02,11.9,12.08,11.9,11.98,368200
2016-12-05,12.08,12.14,12.08,12.1,163800
2016-12-06,12.14,12.18,12.12,12.18,60800
2016-12-07,12.04,12.04,11.94,12.02,93400
2016-12-08,11.9,11.9,11.76,11.8,98600
2016-12-09,12,12.12,12,12.1,80800
2016-12-12,12.72,12.84,12.7,12.82,191400
2016-12-13,12.52,12.54,12.46,12.5,101600
2016-12-14,12.42,12.42,12.34,12.4,47000
2016-12-15,12.16,12.16,12.02,12.12,188200
2016-12-16,12.18,12.18,12.1,12.1,28800
2016-12-19,12.38,12.48,12.38,12.38,178200
2016-12-20,12.34,12.34,12.32,12.32,10800
2016-12-21,12.46,12.46,12.42,12.46,6000
2016-12-22,12.28,12.28,12.18,12.24,9800
2016-12-23,12.24,12.28,12.22,12.26,47800
2016-12-28,12.5,12.52,12.48,12.52,87400
2016-12-29,12.48,12.52,12.46,12.52,5800
2016-12-30,12.5,12.56,12.5,12.56,16600
2017-01-03,12.56,12.56,12.54,12.54,75200
2017-01-04,12.48,12.48,12.22,12.22,143600
2017-01-05,12.38,12.38,12.38,12.38,60200
2017-01-06,12.3,12.48,12.3,12.48,11200
2017-01-09,12.48,12.48,12.46,12.46,22800
2017-01-10,12.28,12.28,12.08,12.1,126400
2017-01-11,11.88,11.9,11.86,11.9,142800
2017-01-12,12.1,12.14,12.1,12.14,41600
2017-01-13,12.3,12.34,12.28,12.28,32800
2017-01-16,12.18,12.18,12.14,12.16,127600
2017-01-17,12.18,12.22,12.14,12.18,13400
2017-01-18,12.2,12.22,12.2,12.22,45400
2017-01-19,11.98,12,11.94,11.94,69200
2017-01-20,12,12,11.94,11.94,33800
2017-01-23,12.16,12.16,12.12,12.14,71600
2017-01-24,12.12,12.12,12.1,12.12,21000
2017-01-25,12.12,12.12,12.1,12.1,3400
2017-01-26,12.12,12.12,12.12,12.12
